hotel_name,locality,price,rating,score,review,link
Villa Mallorca Ubud,Ubud,"Rp 3,309,900",Exceptional ,10,3 reviews,https://www.booking.com/hotel/id/villa-mallorca-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1375569701_410143662_8_0_0&highlighted_blocks=1375569701_410143662_8_0_0&matching_block_id=1375569701_410143662_8_0_0&sr_pri_blocks=1375569701_410143662_8_0_0__330990000&from=searchresults
Teba Junjungan Cottages,Ubud,"Rp 270,000",Wonderful ,9.2,497 reviews,https://www.booking.com/hotel/id/teba-junjungan-cottages.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=298671803_203815771_2_41_0&highlighted_blocks=298671803_203815771_2_41_0&matching_block_id=298671803_203815771_2_41_0&sr_pri_blocks=298671803_203815771_2_41_0__27000000&from=searchresults
Angga Homestay,"Downtown Ubud, Ubud","Rp 300,000",Excellent ,8.6,261 reviews,https://www.booking.com/hotel/id/angga-homestay.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=107861402_353599246_2_1_0&highlighted_blocks=107861402_353599246_2_1_0&matching_block_id=107861402_353599246_2_1_0&sr_pri_blocks=107861402_353599246_2_1_0__30000000&from=searchresults
Ananda JJ Ubud Resort & Spa,Ubud,"Rp 315,000",Very Good ,8.0,548 reviews,https://www.booking.com/hotel/id/ananda-jj-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=823819808_346692593_0_2_0&highlighted_blocks=823819808_346692593_0_2_0&matching_block_id=823819808_346692593_0_2_0&sr_pri_blocks=823819808_346692593_0_2_0__31500000&from=searchresults
Sahadewa House,"Peliatan, Ubud","Rp 350,000",Exceptional ,9.5,389 reviews,https://www.booking.com/hotel/id/sahadewa-house.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=5&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=206662707_379632059_2_1_0&highlighted_blocks=206662707_379632059_2_1_0&matching_block_id=206662707_379632059_2_1_0&sr_pri_blocks=206662707_379632059_2_1_0__35000000&from=searchresults
Anumana Ubud Hotel,"Downtown Ubud, Ubud","Rp 1,287,079",Wonderful ,9.0,"1,420 reviews",https://www.booking.com/hotel/id/anumana-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=6&hapos=6&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=134939210_366443831_2_1_0_609294&highlighted_blocks=134939210_366443831_2_1_0_609294&matching_block_id=134939210_366443831_2_1_0_609294&sr_pri_blocks=134939210_366443831_2_1_0_609294_128707900&from=searchresults
Tama Homestay,"Downtown Ubud, Ubud","Rp 504,000",Wonderful ,9.2,79 reviews,https://www.booking.com/hotel/id/tama-homestay-kabupaten-gianyar.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=7&hapos=7&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1174073401_389989285_2_2_0_312425&highlighted_blocks=1174073401_389989285_2_2_0_312425&matching_block_id=1174073401_389989285_2_2_0_312425&sr_pri_blocks=1174073401_389989285_2_2_0_312425_50400000&from=searchresults
Rahayu Hanoman Ubud,"Downtown Ubud, Ubud","Rp 286,740",Good ,7.3,366 reviews,https://www.booking.com/hotel/id/rahayu-hanoman-ubud-kabupaten-gianyar2.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=8&hapos=8&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1136827903_388087175_2_1_0_473712&highlighted_blocks=1136827903_388087175_2_1_0_473712&matching_block_id=1136827903_388087175_2_1_0_473712&sr_pri_blocks=1136827903_388087175_2_1_0_473712_28674000&from=searchresults
Pecatu Ubud Guest House,"Pengosekan, Ubud","Rp 503,100",Excellent ,8.8,888 reviews,https://www.booking.com/hotel/id/pecatu-ubud-guest-house.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=9&hapos=9&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=257820402_334010965_2_1_0&highlighted_blocks=257820402_334010965_2_1_0&matching_block_id=257820402_334010965_2_1_0&sr_pri_blocks=257820402_334010965_2_1_0__50310000&from=searchresults
Odi Ode House,"Downtown Ubud, Ubud","Rp 265,550",Excellent ,8.6,436 reviews,https://www.booking.com/hotel/id/odi-ode-house.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=10&hapos=10&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=247908404_105438255_2_1_0&highlighted_blocks=247908404_105438255_2_1_0&matching_block_id=247908404_105438255_2_1_0&sr_pri_blocks=247908404_105438255_2_1_0__26555000&from=searchresults
Heri house ubud,"Downtown Ubud, Ubud","Rp 400,000",Wonderful ,9.1,90 reviews,https://www.booking.com/hotel/id/heri-house-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1109007201_383652143_2_1_0&highlighted_blocks=1109007201_383652143_2_1_0&matching_block_id=1109007201_383652143_2_1_0&sr_pri_blocks=1109007201_383652143_2_1_0__40000000&from=searchresults
Alam Dewa,"Downtown Ubud, Ubud","Rp 434,000",Wonderful ,9.0,131 reviews,https://www.booking.com/hotel/id/alam-dewa.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=856611301_390957322_2_1_0&highlighted_blocks=856611301_390957322_2_1_0&matching_block_id=856611301_390957322_2_1_0&sr_pri_blocks=856611301_390957322_2_1_0__43400000&from=searchresults
Meruhdani Boutique Hotel Ubud,"Downtown Ubud, Ubud","Rp 942,506",Very Good ,8.5,"1,088 reviews",https://www.booking.com/hotel/id/meruhdani-guesthouse.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=166145602_359642611_0_2_0_863503&highlighted_blocks=166145602_359642611_0_2_0_863503&matching_block_id=166145602_359642611_0_2_0_863503&sr_pri_blocks=166145602_359642611_0_2_0_863503_94250600&from=searchresults
Gading Homestay Ubud,"Peliatan, Ubud","Rp 400,000",Excellent ,8.9,187 reviews,https://www.booking.com/hotel/id/gading-homestay-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=221208801_117727656_2_1_0&highlighted_blocks=221208801_117727656_2_1_0&matching_block_id=221208801_117727656_2_1_0&sr_pri_blocks=221208801_117727656_2_1_0__40000000&from=searchresults
The Sender Pool Suites,"Downtown Ubud, Ubud","Rp 1,766,400",Excellent ,8.7,420 reviews,https://www.booking.com/hotel/id/the-sender-pool-suite.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=557062301_367371087_0_2_0&highlighted_blocks=557062301_367371087_0_2_0&matching_block_id=557062301_367371087_0_2_0&sr_pri_blocks=557062301_367371087_0_2_0__176640000&from=searchresults
Tu Sandat Homestay,"Peliatan, Ubud","Rp 449,000",Wonderful ,9.3,232 reviews,https://www.booking.com/hotel/id/tu-sandat-homestay.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=501736402_264247769_0_0_0_434607&highlighted_blocks=501736402_264247769_0_0_0_434607&matching_block_id=501736402_264247769_0_0_0_434607&sr_pri_blocks=501736402_264247769_0_0_0_434607_44900000&from=searchresults
Puri Kantor Legacy - Heritage Palace,"Downtown Ubud, Ubud","Rp 2,428,800",Exceptional ,10,6 reviews,https://www.booking.com/hotel/id/puri-kantor-legacy.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1300528503_407164754_0_0_0&highlighted_blocks=1300528503_407164754_0_0_0&matching_block_id=1300528503_407164754_0_0_0&sr_pri_blocks=1300528503_407164754_0_0_0__242880000&from=searchresults
Alila Ubud,Ubud,"Rp 7,677,633",Excellent ,8.9,335 reviews,https://www.booking.com/hotel/id/alila-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=4673124_287744725_2_1_0&highlighted_blocks=4673124_287744725_2_1_0&matching_block_id=4673124_287744725_2_1_0&sr_pri_blocks=4673124_287744725_2_1_0__767763271&from_sustainable_property_sr=1&from=searchresults
Lokasari Retreat,"Andong, Ubud","Rp 463,320",Very Good ,8.0,39 reviews,https://www.booking.com/hotel/id/lokasari-retreat.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=879604705_394006821_0_0_0_487526&highlighted_blocks=879604705_394006821_0_0_0_487526&matching_block_id=879604705_394006821_0_0_0_487526&sr_pri_blocks=879604705_394006821_0_0_0_487526_46332000&from=searchresults
Tut Winten Villa Ubud,"Peliatan, Ubud","Rp 956,800",Wonderful ,9.2,231 reviews,https://www.booking.com/hotel/id/tut-winten-villa-ubud.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1227588102_401275359_2_1_0_657493&highlighted_blocks=1227588102_401275359_2_1_0_657493&matching_block_id=1227588102_401275359_2_1_0_657493&sr_pri_blocks=1227588102_401275359_2_1_0_657493_95680000&from=searchresults
Sumantra Guest House,"Downtown Ubud, Ubud","Rp 700,000",Excellent ,8.6,464 reviews,https://www.booking.com/hotel/id/sumantra-guest-house.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=1062566401_378598436_2_1_0&highlighted_blocks=1062566401_378598436_2_1_0&matching_block_id=1062566401_378598436_2_1_0&sr_pri_blocks=1062566401_378598436_2_1_0__70000000&from=searchresults
Witantra house,"Downtown Ubud, Ubud","Rp 175,000",Wonderful ,9.2,160 reviews,https://www.booking.com/hotel/id/witantra-house.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=906425801_403819374_2_0_0&highlighted_blocks=906425801_403819374_2_0_0&matching_block_id=906425801_403819374_2_0_0&sr_pri_blocks=906425801_403819374_2_0_0__17500000&from=searchresults
Merthayasa Bungalow 2,"Downtown Ubud, Ubud","Rp 470,000",Very Good ,8.5,653 reviews,https://www.booking.com/hotel/id/merthayasa-bungalow-2-ubud1.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=153463807_236947177_2_1_0_253951&highlighted_blocks=153463807_236947177_2_1_0_253951&matching_block_id=153463807_236947177_2_1_0_253951&sr_pri_blocks=153463807_236947177_2_1_0_253951_47000000&from=searchresults
Santosha Place,Ubud,"Rp 747,788",Wonderful ,9.4,261 reviews,https://www.booking.com/hotel/id/santosha-place.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=546797201_265528162_0_1_0&highlighted_blocks=546797201_265528162_0_1_0&matching_block_id=546797201_265528162_0_1_0&sr_pri_blocks=546797201_265528162_0_1_0__74778800&from=searchresults
Divara Ubud,"Downtown Ubud, Ubud","Rp 549,000",Wonderful ,9.3,515 reviews,https://www.booking.com/hotel/id/divara-ubud-kabupaten-gianyar1.html?label=gen173nr-1FCAEoggI46AdIM1gEaGiIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4Aorf8r8GwAIB0gIkNTg1NTE1YjYtMTlkMi00ODhhLWI1ZWQtZmYzZTg2MGIxY2Nl2AIF4AIB&aid=304142&ucfs=1&arphpl=1&checkin=2025-05-01&checkout=2025-05-02&dest_id=-2701757&dest_type=city&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=25&sr_order=popularity&srpvid=2b222ffa68da0f7d&srepoch=1744613365&all_sr_blocks=924273201_364915051_0_1_0_410845&highlighted_blocks=924273201_364915051_0_1_0_410845&matching_block_id=924273201_364915051_0_1_0_410845&sr_pri_blocks=924273201_364915051_0_1_0_410845_54900000&from=searchresults
